id,path
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0048Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0048Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0049Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0049Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0050Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0050Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0051Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0051Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0052Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0052Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0053Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0053Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0054Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0054Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0055Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0055Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0056Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0056Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0057Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0057Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0058Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0058Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0059Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0059Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0060Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0060Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0061Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0061Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0062Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0062Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0063Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0063Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0064Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0064Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0065Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0065Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0066Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0066Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0067Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0067Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0068Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0068Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0069Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0069Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0070Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0070Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0071Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0071Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0072Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0072Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0073Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0073Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0074Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0074Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0075Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0075Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0076Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0076Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0077Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0077Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0078Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0078Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0079Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0079Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0080Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0080Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0081Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0081Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0082Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0082Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0083Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0083Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0084Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0084Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0085Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0085Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0086Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0086Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0087Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0087Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0088Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0088Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0089Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0089Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0090Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0090Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0091Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0091Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0092Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0092Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0094Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0094Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0095Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0095Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0096Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0096Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0097Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0097Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0098Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0098Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0099Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0099Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0100Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0100Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0101Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0101Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0102Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0102Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0103Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0103Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0104Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0104Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0105Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0105Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0106Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0106Test.java
sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0107Test.java,sourceCode/maven-core-integration-tests/src/test/java/org/apache/maven/integrationtests/MavenIT0107Test.java
sourceCode/maven-core-integration-tests/src/test/resources/it0000/src/main/java/org/apache/maven/it0000/IT0000Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0000/src/main/java/org/apache/maven/it0000/IT0000Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0000/src/main/java/org/apache/maven/it0000/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0000/src/main/java/org/apache/maven/it0000/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0000/src/test/java/org/apache/maven/it0000/IT0000PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0000/src/test/java/org/apache/maven/it0000/IT0000PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0000/src/test/java/org/apache/maven/it0000/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0000/src/test/java/org/apache/maven/it0000/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0001/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0001/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0001/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0001/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0002/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0002/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0002/src/main/java/org/apache/maven/it0002/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0002/src/main/java/org/apache/maven/it0002/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0002/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0002/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0002/src/test/java/org/apache/maven/it0002/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0002/src/test/java/org/apache/maven/it0002/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0003/src/main/java/org/apache/maven/it0003/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0003/src/main/java/org/apache/maven/it0003/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0003/src/test/java/org/apache/maven/it0003/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0003/src/test/java/org/apache/maven/it0003/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0007/src/main/java/org/apache/maven/it0002/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0007/src/main/java/org/apache/maven/it0002/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0007/src/main/java/org/apache/maven/it0007/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0007/src/main/java/org/apache/maven/it0007/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0007/src/test/java/org/apache/maven/it0007/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0007/src/test/java/org/apache/maven/it0007/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0008/src/main/java/org/apache/maven/it0008/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0008/src/main/java/org/apache/maven/it0008/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0008/src/test/java/org/apache/maven/it0008/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0008/src/test/java/org/apache/maven/it0008/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0010/src/main/java/org/apache/maven/it0010/PersonFinder.java,sourceCode/maven-core-integration-tests/src/test/resources/it0010/src/main/java/org/apache/maven/it0010/PersonFinder.java
sourceCode/maven-core-integration-tests/src/test/resources/it0010/src/test/java/org/apache/maven/it0010/PersonFinderTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0010/src/test/java/org/apache/maven/it0010/PersonFinderTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0011/src/main/java/org/apache/maven/it0011/PersonFinder.java,sourceCode/maven-core-integration-tests/src/test/resources/it0011/src/main/java/org/apache/maven/it0011/PersonFinder.java
sourceCode/maven-core-integration-tests/src/test/resources/it0013/src/main/java/org/apache/maven/plugin/coreit/CoreIt0013Mojo.java,sourceCode/maven-core-integration-tests/src/test/resources/it0013/src/main/java/org/apache/maven/plugin/coreit/CoreIt0013Mojo.java
sourceCode/maven-core-integration-tests/src/test/resources/it0014/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0014/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0014/src/main/java/org/apache/maven/it0014/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0014/src/main/java/org/apache/maven/it0014/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0014/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0014/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0014/src/test/java/org/apache/maven/it0014/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0014/src/test/java/org/apache/maven/it0014/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0016/src/main/java/org/apache/maven/it0016/IT0016Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0016/src/main/java/org/apache/maven/it0016/IT0016Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0016/src/main/java/org/apache/maven/it0016/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0016/src/main/java/org/apache/maven/it0016/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0017/src/main/java/org/apache/maven/it0017/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0017/src/main/java/org/apache/maven/it0017/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0019/src/main/java/org/apache/maven/it0019/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0019/src/main/java/org/apache/maven/it0019/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0021/src/main/java/org/apache/maven/it0021/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0021/src/main/java/org/apache/maven/it0021/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0022/src/main/java/org/apache/maven/it0022/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0022/src/main/java/org/apache/maven/it0022/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0023/src/main/java/org/apache/maven/it0023/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0023/src/main/java/org/apache/maven/it0023/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0024/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0024/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0024/src/main/java/org/apache/maven/it0024/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0024/src/main/java/org/apache/maven/it0024/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0024/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0024/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0024/src/test/java/org/apache/maven/it0024/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0024/src/test/java/org/apache/maven/it0024/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0025/src/main/java/org/apache/maven/it0023/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0025/src/main/java/org/apache/maven/it0023/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0026/src/main/java/org/apache/maven/it0023/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0026/src/main/java/org/apache/maven/it0023/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0026/src/main/java/org/apache/maven/it0026/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0026/src/main/java/org/apache/maven/it0026/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0028/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0028/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0028/src/main/java/org/apache/maven/it0028/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0028/src/main/java/org/apache/maven/it0028/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0028/src/test/java/org/apache/maven/it0001/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0028/src/test/java/org/apache/maven/it0001/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0028/src/test/java/org/apache/maven/it0028/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0028/src/test/java/org/apache/maven/it0028/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0029/child-project/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0029/child-project/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0029/child-project/src/main/java/org/apache/maven/it0029/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0029/child-project/src/main/java/org/apache/maven/it0029/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0030/child-hierarchy/project2/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0030/child-hierarchy/project2/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0030/child-hierarchy/project2/src/main/java/org/apache/maven/it0030/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0030/child-hierarchy/project2/src/main/java/org/apache/maven/it0030/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0032/src/main/java/org/apache/maven/it0032/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0032/src/main/java/org/apache/maven/it0032/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0032/src/test/java/org/apache/maven/it0032/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0032/src/test/java/org/apache/maven/it0032/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0036/src/main/java/org/apache/maven/it0000/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0036/src/main/java/org/apache/maven/it0000/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0036/src/main/java/org/apache/maven/it0036/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0036/src/main/java/org/apache/maven/it0036/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0036/src/test/java/org/apache/maven/it0000/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0036/src/test/java/org/apache/maven/it0000/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0036/src/test/java/org/apache/maven/it0036/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0036/src/test/java/org/apache/maven/it0036/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0037/src/main/java/org/apache/maven/it0000/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0037/src/main/java/org/apache/maven/it0000/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0037/src/main/java/org/apache/maven/it0037/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0037/src/main/java/org/apache/maven/it0037/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0037/src/test/java/org/apache/maven/it0000/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0037/src/test/java/org/apache/maven/it0000/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0038/project/src/main/java/org/apache/maven/it0000/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0038/project/src/main/java/org/apache/maven/it0000/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0038/project/src/main/java/org/apache/maven/it0038/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0038/project/src/main/java/org/apache/maven/it0038/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0038/project/src/test/java/org/apache/maven/it0000/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0038/project/src/test/java/org/apache/maven/it0000/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0039/project/src/main/java/org/apache/maven/it0000/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0039/project/src/main/java/org/apache/maven/it0000/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0039/project/src/main/java/org/apache/maven/it0039/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0039/project/src/main/java/org/apache/maven/it0039/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0039/project/src/test/java/org/apache/maven/it0000/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0039/project/src/test/java/org/apache/maven/it0000/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0039/project/src/test/java/org/apache/maven/it0039/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0039/project/src/test/java/org/apache/maven/it0039/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0039/project2/src/main/java/org/apache/maven/it0000/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0039/project2/src/main/java/org/apache/maven/it0000/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0039/project2/src/main/java/org/apache/maven/it0039/Person2.java,sourceCode/maven-core-integration-tests/src/test/resources/it0039/project2/src/main/java/org/apache/maven/it0039/Person2.java
sourceCode/maven-core-integration-tests/src/test/resources/it0039/project2/src/test/java/org/apache/maven/it0000/PersonTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0039/project2/src/test/java/org/apache/maven/it0000/PersonTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0039/project2/src/test/java/org/apache/maven/it0039/Person2Test.java,sourceCode/maven-core-integration-tests/src/test/resources/it0039/project2/src/test/java/org/apache/maven/it0039/Person2Test.java
sourceCode/maven-core-integration-tests/src/test/resources/it0042/test-component-a/src/main/java/A.java,sourceCode/maven-core-integration-tests/src/test/resources/it0042/test-component-a/src/main/java/A.java
sourceCode/maven-core-integration-tests/src/test/resources/it0042/test-component-b/src/main/java/B.java,sourceCode/maven-core-integration-tests/src/test/resources/it0042/test-component-b/src/main/java/B.java
sourceCode/maven-core-integration-tests/src/test/resources/it0042/test-component-c/src/main/java/C.java,sourceCode/maven-core-integration-tests/src/test/resources/it0042/test-component-c/src/main/java/C.java
sourceCode/maven-core-integration-tests/src/test/resources/it0042/test-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItMojo.java,sourceCode/maven-core-integration-tests/src/test/resources/it0042/test-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItMojo.java
sourceCode/maven-core-integration-tests/src/test/resources/it0043/src/test/java/org/apache/maven/project/inheritance/RepositoryOverrideTest.java,sourceCode/maven-core-integration-tests/src/test/resources/it0043/src/test/java/org/apache/maven/project/inheritance/RepositoryOverrideTest.java
sourceCode/maven-core-integration-tests/src/test/resources/it0044/src/main/java/org/apache/maven/it0023/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0044/src/main/java/org/apache/maven/it0023/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0044/src/main/java/org/apache/maven/it0044/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0044/src/main/java/org/apache/maven/it0044/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0047/src/main/java/org/apache/maven/it0047/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0047/src/main/java/org/apache/maven/it0047/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0048/src/main/java/org/apache/maven/it0001/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0048/src/main/java/org/apache/maven/it0001/Person.java
sourceCode/maven-core-integration-tests/src/test/resources/it0048/src/main/java/org/apache/maven/it0048/Person.java,sourceCode/maven-core-integration-tests/src/test/resources/it0048/src/main/java/org/apache/maven/it0048/Person.java
